ID,YouTube URL,Rating,Tier,Title,Difficulty
Q8bIDb60oPo890oi0l0O9PQd9lOb8o1Q,https://www.youtube.com/watch?v=kXi6T3qLZcU,17,0.7,The History of the Future,ESP
Q8PqoP91qqI6I909IdQ098091q9q0i19,https://www.youtube.com/watch?v=VBGArMiY6_Q,17,0.6,ドーパミン (STARDOM Remix) (Dopamine STARDOM Remix),CSP
q8QPqbiQ00i6odq81P0D960I108bIiQb,https://www.youtube.com/watch?v=ovJlCcnjuN4,17,0.6,"Acid,Tribal & Dance (DDR EDITION)",CSP
q96q9D9oIIOQl8QQ60ii19P0Dbq8Q609,https://www.youtube.com/watch?v=evFQEQXlePA,17,0.3,New Millennium,ESP
Q99q619i0lDqll6Q0lq8l1oQ0qPO8o6I,https://www.youtube.com/watch?v=yqJuYtCrJDQ,17,0.5,Electronic Sports Complex,ESP
Q9iiOo800blDqO0DDDPI1PIbl1lIidI1,https://www.youtube.com/watch?v=vwRX-rzUVtY,17,0.65,混乱少女♥そふらんちゃん!! (Konran Shoujo Soflan Chan),ESP
Q9Q088PPd0bPi9QQ8iil1lQqPdiQP69D,https://www.youtube.com/watch?v=0u26NEXMdEM,17,0.15,恋する☆宇宙戦争っ!! (Koisuru Space War/Love is a Space War/Space Prim/宇宙戦争),CSP
QD9Ib18D9lIO10O19d16PbPb68q1190d,https://www.youtube.com/watch?v=z2R0HpBNkzQ,17,0,び (Bi/Bee),ESP
QlQ10I6o1l88loioo6DIObi0P09PPdiD,https://www.youtube.com/watch?v=s5LFmgQEDHw,17,0.25,DIABLOSIS::Nāga,ESP
QoODOoqDli0bOoqqDo8ODo1lDI9llblo,https://www.youtube.com/watch?v=RzJWRPwct7k,17,0.5,ドーパミン (Dopamine),ESP
qP8qb6lIqPIlO696q8881qoIqi1O6ldI,https://www.youtube.com/watch?v=L2dZLnDlQB4,17,0.25,Lichtsäule,ESP
qqdlo1QOQo6QIi8PqOi8iIOO0il1IblQ,https://www.youtube.com/watch?v=AeXFgiw9gI4,17,0.65,Death by Glamour (かれいなるしとう/華麗なる死闘),CSP
QQldo10ObPPQPlliODiDIIl0Q1oPoo61,https://www.youtube.com/watch?v=wZPUea16n9A,17,0.35,ΔMAX (でるたま),ESP
QQldo10ObPPQPlliODiDIIl0Q1oPoo61,https://www.youtube.com/watch?v=F8Po-uimPlc,17,0.85,ΔMAX (でるたま),CSP
006i1i6OOl1bPdql9ID8o6QQ6IIiqP0P,https://www.youtube.com/watch?v=zHL1MNerpQM,18,0.55,1116,CSP
00obPO6oPIPOoD9qb0dIl6q6D8P6o9bI,https://www.youtube.com/watch?v=8Qon8apcMsU,18,0.75,IX (nine/ナイン),CSP
00qIiO99Q18biD8bQ6d1QOooDP00O1Od,https://www.youtube.com/watch?v=H3-77U3SQSQ,18,0.65,Ambivalent Vermilia,ESP
0bq9qI9PoPIlQl89bDO60o9q8I1iIP66,https://www.youtube.com/watch?v=u82MotrpLO8,18,0.6,HyperTwist,CSP
0IldoDlDQql99DqQo0Qq9ioPIiiPoIoi,https://www.youtube.com/watch?v=hkZA-54hj_o,18,0.65,Pluto Relinquish (プリン),CSP
109P1iO9i6q1q0bdQobiodQDoD619dqd,https://www.youtube.com/watch?v=vPP9Flcguns,18,0.25,Healing-D-Vision (HDV/ひでぶ),CSP
11dQb0qIdbO098ObDqOQQ8Ili9Il0lOd,https://www.youtube.com/watch?v=t62_vqEijdE,18,0.45,Go For The Top (合法),CSP
160Oo1q8DolI6068lQi66OQbQ9Q8ODQI,https://www.youtube.com/watch?v=wLiXJ8MINKE,18,0.2,バンブーソード・ガール (Bamboo Sword Girl/vocaloidbamboo),CSP
186dd6DQq891Ib9Ilq8Qbo8lIqb0Qoll,https://www.youtube.com/watch?v=I6w3X0S4HP8,18,0.45,Valkyrie dimension (ヴァルキリー/黒いアイツ),ESP
1980q80l1Q96O881IidPd16qDbOol9Qd,https://www.youtube.com/watch?v=2zudXHB6oCc,18,0.3,MAXX UNLIMITED(X-Special),CSP
19q96Q8l1oqbD0OQq6biDbO6O1oqqb6O,https://www.youtube.com/watch?v=iW2qihs-Pvo,18,0.75,POSSESSION (20th Anniversary Mix),CSP
1Dl19idl0i0qiqidbDIIbQddiP6o11PP,https://www.youtube.com/watch?v=Q8WXy90DprA,18,0,MAX 360,ESP
1liPbq0890qqI0D8qDP9diOOPlDdi0Oi,https://www.youtube.com/watch?v=_zHHmo2S0PY,18,0.05,スカーレット警察のゲットーパトロール24時 (Scarlet Police on Ghetto Patrol in 24 Hours/TouhouScarletPolice),CSP
1oIo1DliQqPol00Q1l1bPODbdOilodod,https://www.youtube.com/watch?v=KLliEDuyKec,18,0.45,Übertreffen (Progressive Baroque/プロバロ/ゆーばー/ユーバー),CSP
606b9d6OiliId69bO9Odi6qq8o8Qd0dq,https://www.youtube.com/watch?v=CigYhe5vkrM,18,0.45,PARANOiA Revolution (パラレボ/PRevo),ESP
68oQQ8lO1qbi0qI8lbO60bP1098qOD88,https://www.youtube.com/watch?v=4EUl0jEmH6s,18,0.05,COSMIC V3LOCITY,ESP
6bid6d9qPQ80DOqiidQQ891o6Od8801l,https://www.youtube.com/watch?v=uBrc3xC_-S0,18,0.75,"Over The ""Period"" (オバペリ/オバピリ)",ESP
6dO6i9qq601D8ild9QIlbO8bodbiQ1Pl,https://www.youtube.com/watch?v=tGZ-YlrK6lo,18,0.8,灼熱Beach Side Bunny (Shakunetsu Beach Side Bunny/かまぼこ/BSB),CSP
6O9O0ooOb8O8Q6D0ldqi1O8o6891Iq86,https://www.youtube.com/watch?v=1pf4R_o4wbY,18,0.75,Bad Maniacs,CSP
6obQo6d0oQ6QoQql0I60b81IO8IOl1IO,https://www.youtube.com/watch?v=VnbvElCW-so,18,0.1,Air Heroes,CSP
6oI9d9lO6Q0iDD8dIIO08qIODiqiIqDl,https://www.youtube.com/watch?v=uh7NMn33ECY,18,0.4,Plan 8 (ウマウマ),CSP
6QdIl8odooDQ0oOQ0IObQqo1lO986PP6,https://www.youtube.com/watch?v=mThNipZDNcQ,18,0.2,Astrogazer,CSP
8069d8dPiqloqD8i8od1o1Pq1Q6Q8i9D,https://www.youtube.com/watch?v=xeA233iReBw,18,0.55,トランスダンスアナーキー (Trance Dance Anarchy),CSP
89I0ooQbbI1I6O1iq861PQQqIo9iO86b,https://www.youtube.com/watch?v=m-Fh3Vr_fc8,18,0.85,MAX. (period),CSP
8IdlOq1qI8OO1PP88I6olPiI6IqqqIIO,https://www.youtube.com/watch?v=EXV2SXwjxuc,18,0.45,Blew My Mind,CSP
8O6b1D9PDO0ll1IO9d1ODDPPo0QPQbob,https://www.youtube.com/watch?v=4W5XzvxnbDQ,18,0.6,TRIP MACHINE EVOLUTION (鳥エボ),CSP
8QbqP80q9PI8bbi0qOoiibOQD08OPdli,https://www.youtube.com/watch?v=tYuShqB31mw,18,0.2,Fascination ～eternal love mix～ (FELM/エタラブ),CSP
96QPqq0q6Id0Ii0QbD1bQqPbiDqb0lPo,https://www.youtube.com/watch?v=rtqozzxv1KU,18,0.1,ZETA～素数の世界と超越者～ (Zeta Sosuu no Sekai to Chouetsusha),CSP
9bqO1dPbO1b89q9dO1iOP1ibiPdP01q9,https://www.youtube.com/watch?v=XYAFG9vExhA,18,0.05,最速最高シャッターガール (Saisoku Saiko Shutter Girl),CSP
9dI8ilPi9bd9blI6Q8D6IPb1lblqDl1Q,https://www.youtube.com/watch?v=MjHpI0mOV50,18,0.45,Black Emperor,CSP
9Di9ODOOl8PDQiO1O6o8lD16QlI609ob,https://www.youtube.com/watch?v=TyLH7oUMn6g,18,0.3,First Time,CSP
9DoD10OPQ999IlP0doo69olbOQ680q09,https://www.youtube.com/watch?v=1ybq83hMmEo,18,0.75,Avenger (安倍/あべ/アベ),CSP
9i0q91lPPiO61b9P891O1i86iOP1I08O,https://www.youtube.com/watch?v=FThDQtTdiBQ,18,0.65,EGOISM 440 (エゴ),ESP
9IdoP1ld9098PI90QQ6bP0Idl1ibo80D,https://www.youtube.com/watch?v=-NJt2dPXMbo,18,0.4,Glitch Angel,CSP
9lo10Dl06QIblQqOOid1qi0bd10I9lQ9,https://www.youtube.com/watch?v=nXH83aCDS4k,18,0.4,Valanga,CSP
9QIo1lbD1ldlqPO0iD68io69Pd8b01Do,https://www.youtube.com/watch?v=1XTAwIdi4Hk,18,0.45,Cosy Catastrophe (心地よい破滅/Cozy Catastrophe),CSP
b1QllqO8oQdqo086QdIlIblDDbPodDoP,https://www.youtube.com/watch?v=bxbHsKDjwGg,18,0.65,Lose Your Sense,CSP
b80qOO6l8060990qQPod1bOd8Q9d69qo,https://www.youtube.com/watch?v=MIyrumTJYRM,18,0.8,The World Ends Now,CSP
bIlqP91O9ld1lqlq6qoq9OiPdqIDPP0l,https://www.youtube.com/watch?v=UfRSlQ0vcz4,18,0.7,Lachryma《Re:Queen’M》,ESP
bll06Di6q1QOlddDlPDPiQDDI09bOOoP,https://www.youtube.com/watch?v=4d43DL9-ofI,18,0.2,Come To m1dy,CSP
bqi9QiQ0lbi8id6lOi88iIi9lo6Pdd90,https://www.youtube.com/watch?v=9AlgZVpD0cA,18,0.75,Lightspeed,CSP
D89QP18016o01qoOi60I6Q19dlOQPbdo,https://www.youtube.com/watch?v=1e9PQX9ulW0,18,0.3,Anti-Matter (アンチ),CSP
d9iqoill801Q891P1OiPDIbDlQ9qoQ1b,https://www.youtube.com/watch?v=Jv0xJZyV9bE,18,0.85,Meteor,CSP
dDIbQIPo0PIoIP6lbbl8q9Q1Q8ib9P18,https://www.youtube.com/watch?v=wMt3CmUkg0U,18,0.75,EYE OF THE HEAVEN,ESP
DdIo9DQ0ddDld99DQdiiqbPP06OI91I0,https://www.youtube.com/watch?v=NYvzBeQQlLg,18,0.35,New Era,CSP
DdIQdo1D01PblPQd06696dPq610o1lIl,https://www.youtube.com/watch?v=n9Z0PTrkBaY,18,0.2,Rise As One,ESP
Di0ODIlddo8d90oo09qqd98QObQP1llI,https://www.youtube.com/watch?v=LkiXVEB6_cg,18,0.5,[ ]DENTITY (IDENTITY),CSP
DIiQbd09D0PoIiPl9iP1q8qldOOqol8i,https://www.youtube.com/watch?v=MgEL48HRZeU,18,0.3,シュレーディンガーの猫 (Schrodinger no Neko/Schrodingers Cat/Toy Contemporary 2/トイコンテンポラリー),CSP
Dl89dQdOQooI0i0DoPQd68db6di86PD8,https://www.youtube.com/watch?v=9xpAiCf9udU,18,0.8,逆月 (Sakazuki),CSP
dlq91b19ld10IdIqQ9q99O8QDOOi18dq,https://www.youtube.com/watch?v=5YrMuON82fM,18,0.25,BREAKING THE FUTURE,ESP
dPI9loII89Q6P6iD6Ioo1iiI880DI1Dd,https://www.youtube.com/watch?v=qlgKOIRRHRE,18,0.9,量子の海のリントヴルム (Ryoushi no Umi no Lindwurm/VocaloidLindwurm),CSP
DPQo8Q0l9D8IPiDiq11l8OI6i11OOb6O,https://www.youtube.com/watch?v=3GiHkyS-TVs,18,0.95,PARANOIA EVOLUTION (パラエボ),CSP
DqIO9PI98blQlid88dQiO0ldoiobOqdb,https://www.youtube.com/watch?v=CnClUmWVU58,18,0.6,REINCARNATION,ESP
dqQbQ9oPlIi6bDdi18d9qPlDb0PiDddi,https://www.youtube.com/watch?v=Gd2BVAHcQdA,18,0.65,DIGITALIZER,CSP
i09oqb0o1boQdi1blIb1D08PlDI1o6lo,https://www.youtube.com/watch?v=Xc_yjnYe7xc,18,0,Saiph,CSP
i0dqDPqDll9il0b6qoDPd19OQ0qO9qDO,https://www.youtube.com/watch?v=QFw3I8VWrjI,18,0.15,CRAZY♥LOVE,CSP
I1I0qd19DqIoI0qdqd6oPO68O8DDi6OI,https://www.youtube.com/watch?v=RmvWuI-JzmU,18,0.4,勇猛無比 (Yuumoumuhi),CSP
I6dI99IOolDD6l6Q1ooPIiDO8Odq0QIP,https://www.youtube.com/watch?v=Dq9bQ_RKA90,18,0.2,UNBELIEVABLE (Sparky remix),CSP
I6oq8ODq6DOOiqod1iI1109DO1II9iiO,https://www.youtube.com/watch?v=ZOvAR6Z7Ka4,18,0.25,Battle Against a True Hero (ほんものひーろとのたたかい/本物のヒーローとの戦い/あんだいん),CSP
i6P0dI11PdoIIQ19D6PQPidqd0bI6lqi,https://www.youtube.com/watch?v=jHedGbRo3PI,18,0.05,actualization of self (weaponized) (じこじつげん/自己実現),CSP
i916bDibPI9l869o9IIQb8DbO9bPDi6q,https://www.youtube.com/watch?v=vzRDadk0ZQY,18,0.15,Prey,ESP
i916bDibPI9l869o9IIQb8DbO9bPDi6q,https://www.youtube.com/watch?v=-ZtlB3HOqm0,18,0.35,Prey,CSP
id9oObq9P6Q6Pq6lQPqI88OP1DD8D0O1,https://www.youtube.com/watch?v=487RZG3VnwQ,18,0.5,888 (ハチヤソバ),CSP
IidO8qlodqdoioodqqb9Dqiq991Ilo10,https://www.youtube.com/watch?v=3IzH-cSTiPs,18,0.7,リリーゼと炎龍レーヴァテイン (Lilieze to Enryuu Laevatein),CSP
io1d1Dq80Di08O1Pb9bQ8DoP9d9Ooi90,https://www.youtube.com/watch?v=Re1lCR1eftU,18,0.6,PARANOiA ～HADES～ (パラハデス),CSP
iP6qIl6lD809098io0OiPP08Ii18I6OI,https://www.youtube.com/watch?v=kpgunbzF3_w,18,0.4,NGO (んご),CSP
iQDQD8889Q8O018Oi60I69D6qD6odDI0,https://www.youtube.com/watch?v=JHMgtpuE1KE,18,0.65,伐折羅-vajra- (Vajra),CSP
iqiqod1l08DlDql98QOi10oibldd8b86,https://www.youtube.com/watch?v=Ukmje2S-LxI,18,0.4,冥 (Mei),CSP
l0OPoQ1O8q8DPDo0Iol6qD6DiIqdD9P9,https://www.youtube.com/watch?v=-B3mM7jyxMQ,18,0.85,灼熱 Pt.2 Long Train Running (Shakunetsu Pt.2 Long Train Running/Beach Side Bunny Part 2),CSP
l1b8iDqOdQl6PbIIdb966qQ8d9i9dOPQ,https://www.youtube.com/watch?v=htGTd-dZg4k,18,0.75,Re:RHYZE,CSP
ld6P1lbb0bPO9doqbbPOoPb8qoDo8id0,https://www.youtube.com/watch?v=ujm0IFNSmA8,18,0.25,ACE FOR ACES (エース),CSP
lDOPd60Q9obl6D0q8qqdQi9lioblD1db,https://www.youtube.com/watch?v=OOgjbjApoTY,18,0.25,Triple Journey -TAG EDITION- (トリプルジャーニー),CSP
lliDD9qPqiIDI8P9bb18IO60l9D061Io,https://www.youtube.com/watch?v=hFcC5myVmhw,18,0.65,SISYPHUS,CSP
lO68Q0iPIOiOIDDd8dOPoiql9OI81DQ0,https://www.youtube.com/watch?v=ORzZwKHsErQ,18,0.85,The Least 100sec (The Least 100 sec/100秒),CSP
lO91bIQ0Q990PqPbPIq88b9I9PI6ID0Q,https://www.youtube.com/watch?v=mCuz-3S6hUs,18,0.75,Neutrino,CSP
loD8qPl09qqi0o1iqbbDOdllDblioDIl,https://www.youtube.com/watch?v=TqqXdQRivsM,18,0.25,3y3s (Eyes),CSP
o068b00O6QD8lo9O1i9PbQlqO6IQOidD,https://www.youtube.com/watch?v=9wu3l6ysp2A,18,0.55,New Century (ニューセン),CSP
o0l1Qioq1i9iQl6b9q6il0iqi1b1OQ9b,https://www.youtube.com/watch?v=Ppd3I9Haqd8,18,0.55,New Decade (ニューディケ),CSP
O6llIdODQD6oDQ6QiPQDOlob9i8l6qib,https://www.youtube.com/watch?v=OeAj4n9iU-M,18,0.25,Fascination MAXX (FaXX/ファックス),CSP
O9Odqd8qiQiOqQdOOq01D8OQlOiO1iPD,https://www.youtube.com/watch?v=QmKlWCNK45g,18,0.55,Megalara Garuda,CSP
o9P816l0QQ1b9l1l6i1o6OD9bl9dP00l,https://www.youtube.com/watch?v=XXzVdBdCapQ,18,0.35,BITTER CHOCOLATE STRIKER (ビタチョコ/お菓子曲bitter),CSP
OddDoQ6dqi0QdQDDOO6qlO08d8bPbli1,https://www.youtube.com/watch?v=rVEee5Y3KoU,18,0.6,Tohoku EVOLVED (東北),CSP
ODli9liO1loIiqb9qIol6o1PO91DP8QQ,https://www.youtube.com/watch?v=7QnbHEhrwsw,18,0.55,High & Low,CSP
oIII9lI0q6i9Q0b18ldoI6o0PQ0qqD01,https://www.youtube.com/watch?v=uqAX8E0fiWk,18,0.1,Come to Life (カムライ),CSP
OiIOPd80d9PQQIbidO6ObioboO88OD9l,https://www.youtube.com/watch?v=9gve7WLa9vM,18,0.2,Elemental Creation (エレクリ),CSP
OIOdod8llPlO0lOlb6P8iIQ90qQqoDiP,https://www.youtube.com/watch?v=EbH4YFWgIfg,18,0.7,Yuni's Nocturnal Days,CSP
oIOq6lQQPoD1q11Qiq6dDI6l8DdoQ169,https://www.youtube.com/watch?v=79aHNmvG4Pg,18,0.45,Timepiece phase Ⅱ (Timepiece Phase 2),CSP
ol6IDd019O0qq8dblPQ96ol1oPbI990b,https://www.youtube.com/watch?v=mVCa4QAwFso,18,0.7,HAPPY☆LUCKY☆YEAPPY,CSP
OPOIPIi1OioQ98qbO100q6QiDP8dIDq6,https://www.youtube.com/watch?v=A79QF2P2qEk,18,0.5,Trigger,CSP
P0IoP69l6q08q8DoPD1Q8bqq099Pi1iP,https://www.youtube.com/watch?v=G70d4Q62-GU,18,0.05,海神 (Wadatsumi/わだつみ),CSP
PddldblI909IqI8PPiQIo9lIIiQdDo1l,https://www.youtube.com/watch?v=WbhPIfs2YAs,18,0.05,MEGALOVANIA (Undertale/サンズ),CSP
Pdlib1o06DD6oIbdIdIoIqQqO8P896do,https://www.youtube.com/watch?v=CQn_VXBx4vg,18,0.15,DIAVOLO,CSP
Pi69o0idP1obO9QDqIDbPdqlb90q8Dq8,https://www.youtube.com/watch?v=Cr92Vn7qyTg,18,0.4,嘆きの樹 (Nageki no Ki),CSP
PIO8dod8P9OOP1bi0D1POIi6OdOdQDql,https://www.youtube.com/watch?v=RZbJGjhzhBc,18,0.65,Pluto The First (プルファス),CSP
PO9Pl1q896bDDl89qQb98D80DQoPio1I,https://www.youtube.com/watch?v=TxXzvCkbwbQ,18,0.85,ENDYMION,ESP
PooiIP8qP0IPd9D1Ibi6l9bDoqdi9P8O,https://www.youtube.com/watch?v=4--IyAqGjKI,18,0.75,"DEAD END (""GROOVE RADAR"" Special) (DEGRS/ペンタエンド)",CSP
q6di1DQbi88i9QlPol1iIPbb8lP1qP1b,https://www.youtube.com/watch?v=CpobtMh9UGY,18,0.55,POSSESSION (ポゼ/哲学),CSP
Q88iD188IiqQbIoP9Oq818bPbOP1d1bQ,https://www.youtube.com/watch?v=w42DDmtlp9g,18,0.45,suspicions,ESP
q96q9D9oIIOQl8QQ60ii19P0Dbq8Q609,https://www.youtube.com/watch?v=VEJ0eMLYp9E,18,0.85,New Millennium,CSP
QD8l9QQd89PO9ql1iOD0dO69OQ1DldbP,https://www.youtube.com/watch?v=ITu8eU3cKX8,18,0.7,Eon Break,CSP
QD9Ib18D9lIO10O19d16PbPb68q1190d,https://www.youtube.com/watch?v=Ik3Sa3U9m4U,18,0.45,び (Bi/Bee),CSP
Qib986b6oDqPl8IQiOoDOQ06IlbD68bl,https://www.youtube.com/watch?v=7mG3EbQfOqk,18,0.45,Fly Like You,CSP
QiPiIb8I99loq8loIq91iP6l1OOoq8oq,https://www.youtube.com/watch?v=oKhXwxVoGHs,18,0.8,鳳 (Hou/Otori/Ootori/Phoenix/おおとり),ESP
QldQ19DlqDbq1l091q0l1Q1qD6ldQ6qi,https://www.youtube.com/watch?v=c4id3rdA9Gs,18,0.55,VOLAQUAS,ESP
QlQ10I6o1l88loioo6DIObi0P09PPdiD,https://www.youtube.com/watch?v=ruEc3oYuPuU,18,0.55,DIABLOSIS::Nāga,CSP
qo6l9dbb8D0iDQI1odo0Qb9O1ibDdoIb,https://www.youtube.com/watch?v=phqEjboLnmc,18,0.9,Remain (ルイナススピリチュアル),CSP
186dd6DQq891Ib9Ilq8Qbo8lIqb0Qoll,https://www.youtube.com/watch?v=Ah_9tjigaHM,19,0.2,Valkyrie dimension (ヴァルキリー/黒いアイツ),CSP
1Dl19idl0i0qiqidbDIIbQddiP6o11PP,https://www.youtube.com/watch?v=s3-fp5Mnme4,19,0,MAX 360,CSP
606b9d6OiliId69bO9Odi6qq8o8Qd0dq,https://www.youtube.com/watch?v=1QggL_KDOi4,19,0.1,PARANOiA Revolution (パラレボ/PRevo),CSP
6bid6d9qPQ80DOqiidQQ891o6Od8801l,https://www.youtube.com/watch?v=Az6OF7d8Umg,19,0.3,"Over The ""Period"" (オバペリ/オバピリ)",CSP
9i0q91lPPiO61b9P891O1i86iOP1I08O,https://www.youtube.com/watch?v=6MDgYu4mqus,19,0.1,EGOISM 440 (エゴ),CSP
bIlqP91O9ld1lqlq6qoq9OiPdqIDPP0l,https://www.youtube.com/watch?v=xwdTVgOTyfY,19,0.6,Lachryma《Re:Queen’M》,CSP
dlq91b19ld10IdIqQ9q99O8QDOOi18dq,https://www.youtube.com/watch?v=vmdCys_abSk,19,0.5,BREAKING THE FUTURE,CSP
I0dOli6do1l1008I8PllOq8DoOoIO8oq,https://www.youtube.com/watch?v=fBz9B97Ry0E,19,0.5,Steps for Victory,CSP
PO9Pl1q896bDDl89qQb98D80DQoPio1I,https://www.youtube.com/watch?v=cnTky49oBVA,19,0.7,ENDYMION,CSP
QiPiIb8I99loq8loIq91iP6l1OOoq8oq,https://www.youtube.com/watch?v=42TVg2IzvNI,19,0.4,鳳 (Hou/Otori/Ootori/Phoenix/おおとり),CSP
QldQ19DlqDbq1l091q0l1Q1qD6ldQ6qi,https://www.youtube.com/watch?v=mp4hMBlQNA4,19,0,VOLAQUAS,CSP